근무 지역,학력,기업 규모,회사명,공고 제목,접수 마감일,담당업무,근무 일시,채용인원,공고 사이트 주소,회사 홈페이지,회사 주소,대표자명,설립일(연차),사원 수,매출액,업종,사업 내용
경기도 성남,학력 무관,중소기업,에스넷아이티씨,5G 시스템 개발자 모집,2024.02.06(화),5G시스템 개발,주 5일,0명,https://www.jobkorea.co.kr/Recruit/GI_Read/43716636?rPageCode=SL&logpath=21,http://www.snetict.co.kr/,서울 송파구 법원로11길 25 ,김정순,2012년 12월 21일(13년차),55명,241억,컴퓨터시스템 통합 자문 및 구축 서비스업,"정보통신시스템 설치운영,소프트웨어 개발/정보통신공사/컴퓨터,주변장치,소프트웨어 도소매"
경기도 수원,학력 무관,중소기업,에스에이치텍,(환경사업부)머신러닝/머신비전 S/W(C#/WPF)개발자 모집,채용 시 마감,S/W개발(C#/WPF/머신러닝/머신비전)|프로그램 개발 및 운영/유지보수,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47326968&view_type=list,http://sh-tek.com,경기 수원시 권선구 산업로155번길 228-36,윤성환,2006년 04월 26일(19년차),37명,143억,"전자기 측정, 시험 및 분석기구 제조업","영상계측기,건축자재,실외용청소기,산업조명,영상계측기 등"
경기도 용인,학력 무관,중소기업,에스티에스,연구소 소프트웨어 개발자 채용,2024.02.01(목),연구소 S/W개발,주 5일,2명,https://www.jobkorea.co.kr/Recruit/GI_Read/43669633?rPageCode=SL&logpath=21,http://www.snetict.co.kr/,경기 용인시 기흥구 용구대로2145번길 39 ,남충환,2001년 11월 02일 (24년차),70명,200억,반도체·디스플레이·광학,"삼성 SMT A/S 및 자재판매 , SME피더 생산"
경기도 고양,학력 무관,중소기업,에이와이테크놀로지,C/C++/Linux/MFC/GoLang/FW 개발자초빙,2024.03.11(월),VC++ 개발자,주 5일,0명,https://www.jobkorea.co.kr/Recruit/GI_Read/43758397?rPageCode=SL&logpath=21,https://www.aytechnology.com/,경기 고양시 덕양구 통일로 140,손일기,2008년 02월 12일(17년차),7명,5억,응용 소프트웨어 개발 및 공급업,"소프트웨어자문,컴퓨터프로그래밍"
경기도 파주,학력 무관,중소기업,에이치투테크,신입 및 경력사원 모집,2024.01.27(토),S/W 개발,주 5일,0명,https://www.jobkorea.co.kr/Recruit/GI_Read/43434609?rPageCode=SL&logpath=21,http://www.h2tech.kr/,경기 파주시 운정로 165 ,김성미,2019년 08월 23일(6년차),25명,100억,컴퓨터·하드웨어·장비,"버스정보안내단말기 제조, 안내전광판 제조, 관련소프트웨어, 시스템 유지관리"
경기도 평택,초대졸 이상,중소기업,엔셀 주식회사,반도체 전산/DB/SQL운영/shell 프로그래밍 정규직(평택/화성),2021.01.30(화),반도체 전산/DB/SQL운영/shell 프로그래밍,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47246962&view_type=list,http://www.enssel.com,경기 성남시 분당구 성남대로 393,임용일,2007년 10월 16일(18년차),141명,142억,응용 소프트웨어 개발 및 공급업,"소프트웨어 개발,공급/컴퓨터,통신기기,장비부품소재 도소매, 무역"
서울 구로구,초대졸 이상,중소기업,예인시스템,2024년 정규 C# 응용 프로그램 개발자 신입&경력 모집,2024.03.15(토),C#응용 프로그램 개발자,주 5일,1명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47375385&view_type=search,http://www.yeinsys.co.kr/,서울 구로구 디지털로32길 30,김원진,1998년 12월 23일(27년차),16명,53억,상품 종합 도매업,국내 및 해외 자동화 시스템 구축
서울 금초구,초대졸 이상,중소기업,위트코시스템즈,물류(WMS)/스마트팩토리(MES) 솔루션 개발연구원 채용 (C#),2024.01.31(수),스마트팩토리(MES) 솔루션 개발연구원,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47291439&view_type=list,http://www.witco.co.kr/,서울 금천구 두산로 70,허준영,2020년 04월 01일(5년차),17명,14억,응용 소프트웨어 개발 및 공급업,"Control & Information System, e-Business Provider"
경기도 수원,학력 무관,중소기업,유디엠텍,C# 개발자 신입/경력 채용,2024.01.21(일),자체개발한 솔루션 유지보수 업무수행(오류수정/기능추가/테스트 등의 업무를 수행)최근 성장하는 자동차 및 이차전지 업종을 대상으로 업무를 수행. ,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47029008&view_type=list,www.udmteck.com,경기 수원시 영통구 창룡대로256번길 91,왕지남,2007년 05월 28일(18년차),42명,54억,응용 소프트웨어 개발 및 공급업,"소프트웨어 개발, 공급(AI기반 기계어 처리 플랫폼)"
경기도 성남,초대졸 이상,중소기업,이디코어,인공지능 솔루션 및 MES 시스템 개발 엔지니어 모집 (C#/Java),채용 시 마감,C# 및 Java 소프트웨어 개발,주 5일,6명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47047278&view_type=list,http://edcore.co.kr,경기 평택시 정암로 42,한대수,2016년 07월 15일(9년차),30명,미공개,응용 소프트웨어 개발 및 공급업,"소프트웨어 개발, 자문, 공급, 운영, 컴퓨터 제조업, 무역업(산업용) 등"
경기도 성남,학력 무관,중소기업,이루온,프로그램개발(신입/경력) 모집,2024.01.28(일),유무선 통신 프로그램 개발,주 5일,0명,https://www.jobkorea.co.kr/Recruit/GI_Read/43442725?rPageCode=SL&logpath=21,https://www.eluon.com/,경기 성남시 분당구 삼평동 670번지,이승구,1998년 04월 23일(27년차),154명,270억,모바일·APP,"이동통신 솔루션(핵심망, 부가망)"
서울 서초구,학력 무관,중소기업,이스트게임즈,게임서버,상시 채용,게임 개발,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=40607124&view_type=list,https://www.estgames.co.kr/,서울 서초구 반포대로 3,이형백,2011년 06월 28일(14년차),125명,120억,유선 온라인 게임 소프트웨어 개발 및 공급업,모두에게 즐거움과 희열을 선사하는 '재미있는 게임'을 제작
경기도 화성,초대졸 이상,코스닥 상장 기업,이엘피,연구소 비전 검사 장비 SW 개발자 신입 모집,2024.02.23(금),비전검사장비S/W개발|S/W setup 및 유지보수,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47226286&view_type=list,www.elp.co.kr,경기 화성시 삼성1로2길 29,이재혁,1999년 10월 16일(26년차),126명,미공개,"전자기 측정, 시험 및 분석기구 제조업","평판디스플레이(OLED/LCD)검사장비, 첨단계측장비 제조, 무역"
서울 서초구,초대졸 이상,중소기업,인텔리빅스,AI연구소 영상보안 응용SW개발 인력모집,2024.01.19(금),영상보안 SW개발,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47013180&view_type=list,https://www.intellivix.ai,서울 서초구 효령로34길 4,장정훈/최은수,2000년 06월 13일(25년차),95명,126억,응용 소프트웨어 개발 및 공급업,"안전과 관련된 다양한 안전사고 예방 솔루션을 비롯해 매장 고객 분석, 보이스피싱 예방 솔루션을 제공하는 지능형 영상분석 AI 선도기업입니다."
서울 영등포구,대졸 이상,중소기업,젬백스링크,해외패션사업부 및 IT사업부 각 담당자 채용,2024.01.31(수),이동통신사 메시징 솔루션 개발,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47288127&view_type=list,https://www.gemvaxlink.com/,서울 영등포구 영등포로 272,김상재/황정일,2000년 04월 06일(25년차),102명,948억,기타 의복 소매업,패션과 IT 서비스의 성장을 통한 혁신을 주도하는 기업
서울 강남구,초대졸 이상,중소기업,젬텍㈜,Linux 기반 C/C++ 개발 및 운영자 모집,2024.02.12(화),LINUX 기반 C/C++ 데몬 프로그램 및 TCP/IP 네트웍 프로그램 개발/운영,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47179246&view_type=list,https://gemtek.co.kr/,서울 강남구 테헤란로 322 ,이원필,2015년 11월 06일(10년차),15명,"2,287억",응용 소프트웨어 개발 및 공급업,"자체 개발 솔루션을 이용한 편리한 웹 메시징 서비스 및 DB Agent를 이용한 대용량 메시징 서비스, 관리자 통계 프로그램 등을 제공"
서울 서초구,대졸 이상,중소기업,지놈인사이트테크놀로지,[유망 스타트업] AI팀: Backend Engineer(전문연구요원 가능),상시 채용,AI/ML 기반의 프론트엔드 개발,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=46776744&view_type=list,https://genomeinsight.net/,대전 유성구 문지로 193,이정석/주영석,2020년 01월 09일(5년차),67명,23억,데이터베이스 및 온라인정보 제공업,AI bioinformatics 기술로 whole-genome 데이터에 환자 데이터를 접목하여 빠르고 정확한 진단 분석 솔루션을 제공
경기도 안양,학력 무관,벤처기업,지디텍,머신비전 검사장비 개발자 모집(제어시스템/광학검토 및 응용/C++ 및 MFC S/W 개발자/기구설계),2024.01.31(수),비전검사장비 제어/검사 S/W개발,주 5일,0명,https://www.jobkorea.co.kr/Recruit/GI_Read/43702665?rPageCode=SL&logpath=21,https://jeih.co.jp/,경기 안양시 동안구 학의로 268,김민수,2015년 07월 14일(10년차),50명,100억 ,반도체·디스플레이·광학,반도체 검사장비 제조업
서울 강남구,초대졸 이상,중소기업,지피앤피,[㈜지피앤피] 분야별 IT 각팀 채용공고,2024.01.29(월),의료기관 내 자사제품(의료용 소프트웨어)시스템 구축 및 유지보수/제품 문의 응대/원격지원/장애처리/일반 전산/IT 기술 지원,주 5일,0명,https://www.jobkorea.co.kr/Recruit/GI_Read/43777383?rPageCode=SL&logpath=21,http://www.gpnp.co.kr,서울 강남구 삼성로 706,이양규,2000년 01월 06일(25년차),32명,149억,의료기기 도매업,"의료기기, 전자, 컴퓨터, 주변기기 도소매 등"
경기도 용인,학력 무관,중소기업,참엔지니어링,장비구동 SW개발 인재 채용(C++/C#),2024.01.27(토),S/W 개발,주 5일,0명,https://www.jobkorea.co.kr/Recruit/GI_Read/43653126?rPageCode=SL&logpath=21,http://www.charmeng.com/kr/,경기 용인시 처인구 남사면 북리 28-1,이경희,1973년 10월 04일(52년차),141명,"1,070억",반도체·디스플레이·광학,LCD검사장비제조/반도체장비제조
경기도 과천,초대졸 이상,중소기업,케이사인,C/C++/MFC/Visual C++ 개발 신입/경력자 모집,2024.01.26(금),C/C++ 보안 솔루션 개발,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47377982&view_type=list,http://www.ksign.com,경기 과천시 과천대로7나길 25,최승락,2013년 12월 26일(12년차),95명,미공개,시스템 소프트웨어 개발 및 공급업,"소프트웨어 개발,공급"
서울 서초구,대졸 이상,중소기업,코난테크놀로지,2024년 상반기 각 부문 신입/경력 상시채용,2024.07.31(수),음성인식/합성 엔진/서비스 개발,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47370206&view_type=list,https://www.konantech.com/,서울 서초구 강남대로 327,김영섬,1999년 04월 17일(26년차),266명,153억,응용 소프트웨어 개발 및 공급업,독자 개발 자연어처리(NLP)와 빅데이터 및 인공지능 원천기술을 기반으로 고객의 디지털 비즈니스 성장주도
서울 마포구,대졸 이상,중소기업,코어라인소프트,3D 의료 영상 소프트웨어 개발 담당자,2024.02.08(목),3D 의료 영상 소프트웨어 개발,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47335028&view_type=list,https://www.corelinesoft.com/,서울 마포구 월드컵북로6길 49,김진국/최정필,2012년 09월 17일(13년차),95명,40억,응용 소프트웨어 개발 및 공급업,"의료진의 든든한 파트너, 의료 인공지능 솔루션을 개발"
서울 강남구,초대졸 이상,중소기업,퀄리티아,신입 및 경력직 C/C++ 개발자 모집,채용 시 마감,메일관련 솔루션/스팸차단 솔루션/아카이빙 제품 관련 연구개발,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47317119&view_type=search,https://www.qualitia.co.kr/,서울 강남구 언주로86길 7,김기영,2001년 12월 06일(24년차),16명,27억,응용 소프트웨어 개발 및 공급업,메시징 관련 기술 및 각 분야의 전문성을 갖춘 최고의 개발인력이 전문 컨설팅부터 사후관리까지 모든 고객에게 최적의 솔루션을 공급
서울 성동구,대졸 이상,중소기업,타디스테크놀로지,e-Mobility 충전시스템 임베디드 소프트웨어 개발자 모집,2024.01.17(수),임베디드 소프트웨어 개발,주 5일,1명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47196506&view_type=list,https://www.tardistechnology.com/,제주 제주시 첨단로 330,이용권,2016년 05월 18일(9년차),26명,17억,응용 소프트웨어 개발 및 공급업,최적의 비용으로 충전기 제조사 및 충전 사업자를 위한 데이터베이스 및 알고리즘을 개발하여 맞춤 컨설팅을 제공
경기도 부천,학력 무관,중소기업,태성시스템,태성시스템 자동화장비 초급/신입 개발자,2024.02.08(목),유진기업 계열사 자동화 장비 초급/신입 개발자 ,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47146438&view_type=list,http://www.gubunki.com,경기 부천시 옥산로 216,최종성,2017년 07월 11일(8년차),43명,227억,컨베이어장치 제조업,"컨베이어 장치,기계,장비 제조"
경기도 화성,학력 무관,중소기업,트윔,[면접비 지급]검사 운영자(공정엔지니어) 영입(H/W),2024.02.14(수),머신비전 검사운영,주 5일,0명,https://www.jobkorea.co.kr/Recruit/GI_Read/43775919?rPageCode=SL&logpath=21,http://www.twim21.com/kor/main/,경기 화성시 삼성1로4길 7-4,정한섭/정해주,2010년 01월 21일(15년차),150명,미공개,전기·전자·제어,"머신비전,자동화설비,AI,딥러닝"
서울 마포구,대졸 이상,코스닥 상장 기업,티제이미디어,SW 시스템 개발자 경력무관 모집 공고 - 정규직,2024.01.28(일),SW 시스템 개발,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47279530&view_type=list,https://www.tjmedia.com/,서울 마포구 월드컵북로 434,윤나라,1991년 04월 18일(34년차),215명,765억,비디오 및 기타 영상기기 제조업,"영상가요반주기(컴퓨터자동반주기),마이크 제조"
인천 연수구,대졸 이상,중소기업,파블로항공,[(주)파블로항공] 2023년 연구개발 인재 상시채용,상시 채용,관제시스템개발,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47058105&view_type=list,www.pabloair.com,인천 연수구 벤처로 82,김영준,2018년 08월 02일(7년차),123명,34억,시스템 소프트웨어 개발 및 공급업,"전자제품 및 부품 관련 소프트웨어 개발, 일반 서적 출판업 등"
서울 금천구,초대졸 이상,중소기업,펨트론,SW 그룹 AOI팀 AOI-3파트(SW),2024.01.29(월),응용프로그래머/소프트웨어 개발자,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47370828&view_type=search,https://www.pemtron.com/,서울 금천구 가산디지털1로 219,유영웅,2002년 01월 15일(23년차),206명,609억,그 외 기타 특수목적용 기계 제조업,"납도포 검사장비(3D SPI), 3차원 장착 검사 장비(3D AOI, MOI), Wafer Bump 3D 검사장비, Wire Bonding 3D 검사장비, 이차전지 리드탭 공정/검사장비를 개발 및 공급"
서울 구로구,학력 무관,중소기업,포딕스시스템,응용 소프트웨어 개발자(MFC/C++) 모집,2024.02.15(목),MFC/C++ 응용소프트웨어(WINDOW/LINUX) 개발,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47382344&view_type=search,http://www.fodics.com/,서울 구로구 디지털로31길 38-9,정재호,2011년 02월 09일(14년차),53명,237억,기타 반도체소자 제조업,"자체 기술력인 영상 데이터 관리에 효율적인 분산 저장 알고리즘을 통해 처리속도를 향상 시키며 영상 딥러닝을 통해 사람, 차량, 얼굴등의 객체 및 환경과 행동 분석을 통해 안전한 환경및 공간 제공"
서울 강남구,초대졸 이상,중소기업,포인트아이,이동통신 사업자 ICT 시스템 개발,2024.02.29(목),이동통신 사업자 ICT 시스템 개발,주 5일,1명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47289583&view_type=search,https://www.pointi.com/,서울 강남구 언주로148길 19,이봉문,2018년 07월 04일(7년차),47명,69억,응용 소프트웨어 개발 및 공급업,이동통신서비스에 활용되는 코어 기술을 공급
경기도 용인,학력 무관,중소기업,피앤에이,전기차 충전기 S/W 개발자모집,2024.02.08(목),전기차 충전기 S/W 개발,주 5일,1명,https://www.jobkorea.co.kr/Recruit/GI_Read/43740274?rPageCode=SL&logpath=21,http://pnanp.com/,경기 용인시 기흥구 기흥로 58 ,김현철,2019년 07월 08일(6년차),5명,6억,산업용 로봇 제조업,"산업용 전기,전자제품 제조업, 가정용 전기, 전자제품 제조업, 전기, 전자제품 연구개발"
경기도 고양,학력 무관,중소기업,피케이솔루션,POS/KIOSk 유지보수 신입 및 경력자 모집합니다,2024.02.14(수),POS/KIOSK 소프트웨어 설치/유지보수,주 5일,1명,https://www.jobkorea.co.kr/Recruit/GI_Read/43777813?rPageCode=SL&logpath=21,http://pksolution.kr/,경기 고양시 덕양구 삼원로 73,전은준,2020년 09월 21일(5년차),4명,3억,사무용 가구 및 기기 도매업,"카드단말기,전자상거래"
경기도 평택,대졸 이상,중소기업,픽셀,2024 상반기 신입/경력 사원 채용 [제어 S/W개발],2024.03.11(월),검사 S/W 개발,주 5일,3명,https://www.jobkorea.co.kr/Recruit/GI_Read/43754875?rPageCode=SL&logpath=21,pixel-global.com,경기 평택시 진위면 진위2산단로 31-13,최효훈,2016년 01월 05일(9년차),25명,61억,전기·전자·제어,검사장비 제조
서울 강남구,학력 무관,중소기업,하이퍼정보,RPA(업무자동화) 스크립트 신입 개발자 모십니다,상시 채용,RPA(업무자동화) 스크립트 개발,주 5일,1명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=44201937&view_type=search,http://www.hyperinfo.co.kr/,서울 강남구 논현로 34,노인선,2017년 11월 28일(8년차),40명,45억,컴퓨터시설 관리업,"인공지능을 활용한 국내 유일의 RPA Solution인 삼성SDS Brity RPA를 통한 자동화로 기업의 비용 절감, 생산성 증가 및 효율성 향상으로 금융, 공공, 제조, 서비스등 다양한 산업 분야에 Solution을 구축, 유지"
경기도 성남,초대졸 이상,중소기업,한국선불카드,서비스 개발 및 운영 신입,2024.02.29(목),서비스 개발 및 운영/기타 내부 프로젝트 개발,주 5일,0명,https://www.jobkorea.co.kr/Recruit/GI_Read/43746430?rPageCode=SL&logpath=21,www.kpcard.co.kr/,경기 성남시 분당구 판교로 255,최병호,2011년 07월 02일(14년차),50명,273억,"솔루션,SI,CRM,ERP",소프트웨어
서울 마포구,초대졸 이상,코스닥 상장 기업,한네트,한네트 개발팀 모집공고,2024.02.08(목),UNIX Sever AP 개발,주 5일,0명,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=47330636&view_type=list,http://www.hannet.net/,서울 마포구 독막로 281,김선종,1997년 04월 15일(28년차),81명,219억,전기 통신업,"부가통신 서비스, ASP 멀티컨택센터 및 관련 서비스"
경기도 의왕,학력 무관,벤처기업,한드림넷,(신입/경력) 네트워크 프로그래머/보안 프로그래머 채용,2024.02.02(금),네트워크/보안 프로그래머,주 5일,0명,https://www.jobkorea.co.kr/Recruit/GI_Read/43470532?rPageCode=SL&logpath=21,https://www.handream.net/main,서울 구로구 디지털로30길 28,서현원,2000년 03월 23일(25년차),93명,278억 ,네트워크·통신서비스,네트워크보안시스템 및 네트워크 트래픽 관리제품 개발 및 제조 판매
인천 전지역,초대졸 이상,코스닥 상장 기업,한일진공,장비 시스템 소프트웨어 개발,상시 채용,Windows기반응용프로그램 개발|C/C++/Python/JAVA/GUI개발,주 5일,1명,https://www.jobkorea.co.kr/Recruit/GI_Read/43774869?Oem_Code=C1&PageGbn=ST,http://www.hivc.co.kr,인천 남동구 남동동로183번길 30,이청균/김지훈,1988년 05월 20일(37년차),105명,157억,기계 기계설비,PVD 진공코팅/증착장비 제조/수출
경기도 평택,학력 무관,중소기업,휴비오,검사장비 소프트웨어(C#/C++) 개발자 모집,2024.01.21(일),검사장비 S/W개발,주 5일,0명,https://www.jobkorea.co.kr/Recruit/GI_Read/43623862?rPageCode=SL&logpath=21,https://smt-sts.com/,경기 평택시 진위면 마산9로 100 ,이준호,2016년 11월 14일(9년차),22명,137억,디스플레이 제조용 기계 제조업,디스플레이 제조용 기계 제조업